time,station,eis,schfall,tmax,tmin,tropen,schmax,t
1986-05-01 00:00:00+00:00,16400,0.0,0.0,27.2,3.7,0.0,0.0,16.1
1986-06-01 00:00:00+00:00,16400,0.0,0.0,28.4,2.8,0.0,0.0,16.8
1986-07-01 00:00:00+00:00,16400,0.0,0.0,31.6,7.2,3.0,0.0,18.3
1986-08-01 00:00:00+00:00,16400,0.0,0.0,31.7,6.6,4.0,0.0,18.8
1986-09-01 00:00:00+00:00,16400,0.0,0.0,28.3,2.3,0.0,0.0,13.7
1986-10-01 00:00:00+00:00,16400,0.0,0.0,23.8,-2.9,0.0,0.0,8.4
1986-11-01 00:00:00+00:00,16400,0.0,0.0,18.9,-5.9,0.0,0.0,3.2
1986-12-01 00:00:00+00:00,16400,13.0,2.0,10.0,-18.3,0.0,20.0,-3.6
1987-01-01 00:00:00+00:00,16400,19.0,7.0,7.2,-26.8,0.0,35.0,-6.1
1987-02-01 00:00:00+00:00,16400,6.0,0.0,12.0,-24.3,0.0,27.0,-2.7
1987-03-01 00:00:00+00:00,16400,8.0,5.0,16.2,-20.8,0.0,16.0,-1.6
1987-04-01 00:00:00+00:00,16400,0.0,0.0,24.6,-0.6,0.0,3.0,9.7
1987-05-01 00:00:00+00:00,16400,0.0,0.0,25.8,2.3,0.0,0.0,12.6
1987-06-01 00:00:00+00:00,16400,0.0,0.0,29.6,6.6,0.0,0.0,17.3
1987-07-01 00:00:00+00:00,16400,0.0,0.0,31.6,6.6,5.0,0.0,20.2
1987-08-01 00:00:00+00:00,16400,0.0,0.0,27.6,4.2,0.0,0.0,17.2
1987-09-01 00:00:00+00:00,16400,0.0,0.0,29.9,3.1,0.0,0.0,17.0
1987-10-01 00:00:00+00:00,16400,0.0,0.0,24.1,-0.1,0.0,0.0,10.2
1987-11-01 00:00:00+00:00,16400,0.0,0.0,11.2,-4.3,0.0,0.0,3.3
1987-12-01 00:00:00+00:00,16400,7.0,1.0,11.4,-13.0,0.0,1.0,-0.3
1988-01-01 00:00:00+00:00,16400,4.0,0.0,14.4,-7.8,0.0,1.0,0.4
1988-02-01 00:00:00+00:00,16400,0.0,1.0,16.2,-7.5,0.0,1.0,1.3
1988-03-01 00:00:00+00:00,16400,0.0,1.0,15.3,-7.0,0.0,0.0,2.9
1988-04-01 00:00:00+00:00,16400,0.0,1.0,22.6,-3.2,0.0,13.0,8.6
1988-05-01 00:00:00+00:00,16400,0.0,0.0,24.0,2.7,0.0,0.0,14.1
1988-06-01 00:00:00+00:00,16400,0.0,0.0,28.0,7.1,0.0,0.0,16.7
1988-07-01 00:00:00+00:00,16400,0.0,0.0,32.9,6.4,7.0,0.0,20.1
1988-08-01 00:00:00+00:00,16400,0.0,0.0,32.8,6.8,7.0,0.0,18.5
1988-09-01 00:00:00+00:00,16400,0.0,0.0,25.9,3.9,0.0,0.0,14.3
1988-10-01 00:00:00+00:00,16400,0.0,0.0,20.9,0.7,0.0,0.0,10.0
1988-11-01 00:00:00+00:00,16400,3.0,1.0,11.5,-19.1,0.0,10.0,-0.5
1988-12-01 00:00:00+00:00,16400,2.0,3.0,12.4,-13.2,0.0,4.0,-0.6
1989-01-01 00:00:00+00:00,16400,9.0,2.0,8.9,-8.3,0.0,3.0,-1.8
1989-02-01 00:00:00+00:00,16400,0.0,0.0,18.5,-5.2,0.0,0.0,2.8
1989-03-01 00:00:00+00:00,16400,0.0,0.0,24.5,-2.8,0.0,0.0,7.2
1989-04-01 00:00:00+00:00,16400,0.0,0.0,22.3,-0.4,0.0,0.0,10.0
1989-05-01 00:00:00+00:00,16400,0.0,0.0,25.1,2.1,0.0,0.0,13.9
1989-06-01 00:00:00+00:00,16400,0.0,0.0,27.2,5.8,0.0,0.0,16.5
1989-07-01 00:00:00+00:00,16400,0.0,0.0,29.5,8.5,0.0,0.0,19.5
1989-08-01 00:00:00+00:00,16400,0.0,0.0,29.5,8.2,0.0,0.0,18.6
1989-09-01 00:00:00+00:00,16400,0.0,0.0,26.3,3.1,0.0,0.0,14.7
1989-10-01 00:00:00+00:00,16400,0.0,0.0,22.1,-0.2,0.0,0.0,9.0
1989-11-01 00:00:00+00:00,16400,0.0,1.0,19.7,-11.6,0.0,1.0,1.5
1989-12-01 00:00:00+00:00,16400,3.0,0.0,20.4,-12.8,0.0,0.0,0.0
1990-01-01 00:00:00+00:00,16400,12.0,0.0,12.2,-13.1,0.0,0.0,-1.8
1990-02-01 00:00:00+00:00,16400,0.0,1.0,19.3,-4.7,0.0,8.0,3.9
1990-03-01 00:00:00+00:00,16400,0.0,0.0,24.0,-4.1,0.0,0.0,7.1
1990-04-01 00:00:00+00:00,16400,0.0,0.0,20.7,-1.5,0.0,0.0,8.7
1990-05-01 00:00:00+00:00,16400,0.0,0.0,25.3,3.0,0.0,0.0,15.1
1990-06-01 00:00:00+00:00,16400,0.0,0.0,29.6,7.3,0.0,0.0,17.1
1990-07-01 00:00:00+00:00,16400,0.0,0.0,31.1,6.9,1.0,0.0,18.5
1990-08-01 00:00:00+00:00,16400,0.0,0.0,29.6,8.7,0.0,0.0,18.7
1990-09-01 00:00:00+00:00,16400,0.0,0.0,23.3,3.6,0.0,0.0,12.9
1990-10-01 00:00:00+00:00,16400,0.0,0.0,25.3,-3.9,0.0,0.0,9.7
1990-11-01 00:00:00+00:00,16400,0.0,0.0,12.1,-5.9,0.0,0.0,3.3
1990-12-01 00:00:00+00:00,16400,8.0,7.0,8.8,-10.9,0.0,10.0,-1.5
1991-01-01 00:00:00+00:00,16400,6.0,1.0,12.0,-10.7,0.0,0.0,-1.4
1991-02-01 00:00:00+00:00,16400,11.0,6.0,11.5,-17.4,0.0,23.0,-4.4
1991-03-01 00:00:00+00:00,16400,0.0,1.0,19.6,-1.8,0.0,0.0,6.3
1991-04-01 00:00:00+00:00,16400,0.0,1.0,19.8,-0.9,0.0,2.0,8.0
1991-05-01 00:00:00+00:00,16400,0.0,0.0,26.0,2.0,0.0,0.0,11.8
1991-06-01 00:00:00+00:00,16400,0.0,0.0,30.0,5.8,1.0,0.0,17.3
1991-07-01 00:00:00+00:00,16400,0.0,0.0,31.5,8.6,2.0,0.0,20.2
1991-08-01 00:00:00+00:00,16400,0.0,0.0,29.3,8.2,0.0,0.0,19.1
1991-09-01 00:00:00+00:00,16400,0.0,0.0,25.3,6.2,0.0,0.0,15.2
1991-10-01 00:00:00+00:00,16400,0.0,0.0,19.9,-3.1,0.0,0.0,7.8
1991-11-01 00:00:00+00:00,16400,0.0,0.0,15.4,-5.4,0.0,0.0,3.6
1991-12-01 00:00:00+00:00,16400,9.0,3.0,6.8,-18.4,0.0,7.0,-3.1
1992-01-01 00:00:00+00:00,16400,5.0,2.0,11.7,-11.4,0.0,15.0,-0.4
1992-02-01 00:00:00+00:00,16400,0.0,0.0,15.3,-7.8,0.0,0.0,1.9
1992-03-01 00:00:00+00:00,16400,0.0,3.0,19.9,-4.9,0.0,5.0,5.1
1992-04-01 00:00:00+00:00,16400,0.0,0.0,27.5,-1.1,0.0,0.0,9.8
1992-05-01 00:00:00+00:00,16400,0.0,0.0,26.4,5.9,0.0,0.0,15.3
1992-06-01 00:00:00+00:00,16400,0.0,0.0,28.8,9.0,0.0,0.0,18.2
1992-07-01 00:00:00+00:00,16400,0.0,0.0,33.4,9.9,3.0,0.0,20.3
1992-08-01 00:00:00+00:00,16400,0.0,0.0,35.2,10.7,20.0,0.0,22.8
1992-09-01 00:00:00+00:00,16400,0.0,0.0,27.1,1.9,0.0,0.0,15.0
1992-10-01 00:00:00+00:00,16400,0.0,0.0,20.7,-2.8,0.0,0.0,8.2
1992-11-01 00:00:00+00:00,16400,0.0,0.0,14.6,-4.5,0.0,0.0,4.2
1992-12-01 00:00:00+00:00,16400,12.0,1.0,14.5,-12.3,0.0,1.0,-0.6
1993-01-01 00:00:00+00:00,16400,7.0,5.0,16.5,-16.9,0.0,6.0,-0.8
1993-02-01 00:00:00+00:00,16400,2.0,1.0,8.9,-12.8,0.0,5.0,-0.6
1993-03-01 00:00:00+00:00,16400,0.0,5.0,23.9,-7.9,0.0,6.0,4.2
1993-04-01 00:00:00+00:00,16400,0.0,0.0,24.8,-0.9,0.0,0.0,10.3
1993-05-01 00:00:00+00:00,16400,0.0,0.0,29.8,5.4,0.0,0.0,16.4
1993-06-01 00:00:00+00:00,16400,0.0,0.0,30.4,8.6,1.0,0.0,18.3
1993-07-01 00:00:00+00:00,16400,0.0,0.0,31.6,5.7,4.0,0.0,18.9
1993-08-01 00:00:00+00:00,16400,0.0,0.0,32.4,5.1,6.0,0.0,19.0
1993-09-01 00:00:00+00:00,16400,0.0,0.0,26.3,4.1,0.0,0.0,14.0
1993-10-01 00:00:00+00:00,16400,0.0,0.0,24.7,-1.5,0.0,0.0,10.4
1993-11-01 00:00:00+00:00,16400,12.0,9.0,13.7,-8.6,0.0,34.0,1.2
1993-12-01 00:00:00+00:00,16400,4.0,2.0,10.7,-11.8,0.0,30.0,-0.9
1994-01-01 00:00:00+00:00,16400,1.0,1.0,12.6,-8.3,0.0,8.0,1.8
1994-02-01 00:00:00+00:00,16400,6.0,4.0,18.4,-14.8,0.0,8.0,0.1
1994-03-01 00:00:00+00:00,16400,0.0,0.0,22.7,-3.6,0.0,0.0,8.0
1994-04-01 00:00:00+00:00,16400,0.0,0.0,24.3,-1.4,0.0,4.0,9.5
1994-05-01 00:00:00+00:00,16400,0.0,0.0,27.7,1.8,0.0,0.0,14.7
1994-06-01 00:00:00+00:00,16400,0.0,0.0,31.9,4.5,4.0,0.0,18.6
1994-07-01 00:00:00+00:00,16400,0.0,0.0,31.8,12.1,6.0,0.0,21.4
1994-08-01 00:00:00+00:00,16400,0.0,0.0,35.0,9.6,9.0,0.0,20.4
1994-09-01 00:00:00+00:00,16400,0.0,0.0,28.0,3.5,0.0,0.0,16.4
1994-10-01 00:00:00+00:00,16400,0.0,0.0,25.1,-1.6,0.0,0.0,7.6
1994-11-01 00:00:00+00:00,16400,0.0,0.0,18.2,-2.7,0.0,0.0,6.5
1994-12-01 00:00:00+00:00,16400,3.0,5.0,12.3,-7.6,0.0,60.0,0.1
1995-01-01 00:00:00+00:00,16400,14.0,4.0,12.2,-14.8,0.0,36.0,-3.1
1995-02-01 00:00:00+00:00,16400,0.0,0.0,14.6,-9.0,0.0,9.0,2.5
1995-03-01 00:00:00+00:00,16400,0.0,1.0,19.8,-4.2,0.0,1.0,4.2
1995-04-01 00:00:00+00:00,16400,0.0,0.0,26.5,-1.7,0.0,0.0,10.4
1995-05-01 00:00:00+00:00,16400,0.0,0.0,28.4,2.0,0.0,0.0,14.8
1995-06-01 00:00:00+00:00,16400,0.0,0.0,29.4,8.4,0.0,0.0,16.8
1995-07-01 00:00:00+00:00,16400,0.0,0.0,30.7,11.2,1.0,0.0,21.4
1995-08-01 00:00:00+00:00,16400,0.0,0.0,29.1,6.5,0.0,0.0,18.2
1995-09-01 00:00:00+00:00,16400,0.0,0.0,24.7,-0.2,0.0,0.0,13.6
1995-10-01 00:00:00+00:00,16400,0.0,0.0,22.8,-2.8,0.0,0.0,10.3
1995-11-01 00:00:00+00:00,16400,2.0,0.0,14.2,-9.1,0.0,0.0,2.6
1995-12-01 00:00:00+00:00,16400,12.0,8.0,7.3,-18.6,0.0,37.0,-1.5
1996-01-01 00:00:00+00:00,16400,18.0,4.0,9.0,-11.2,0.0,40.0,-2.6
1996-02-01 00:00:00+00:00,16400,10.0,3.0,8.2,-14.0,0.0,42.0,-3.8
1996-03-01 00:00:00+00:00,16400,2.0,6.0,10.6,-12.8,0.0,51.0,0.8
1996-04-01 00:00:00+00:00,16400,0.0,0.0,25.7,-1.1,0.0,5.0,9.7
1996-05-01 00:00:00+00:00,16400,0.0,0.0,27.0,4.8,0.0,0.0,15.6
1996-06-01 00:00:00+00:00,16400,0.0,0.0,31.5,5.6,5.0,0.0,19.0
1996-07-01 00:00:00+00:00,16400,0.0,0.0,28.9,6.9,0.0,0.0,18.3
1996-08-01 00:00:00+00:00,16400,0.0,0.0,29.6,9.7,0.0,0.0,18.7
1996-09-01 00:00:00+00:00,16400,0.0,0.0,21.9,2.1,0.0,0.0,12.1
1996-10-01 00:00:00+00:00,16400,0.0,0.0,22.5,-0.4,0.0,0.0,10.3
1996-11-01 00:00:00+00:00,16400,0.0,3.0,20.8,-5.3,0.0,4.0,5.9
1996-12-01 00:00:00+00:00,16400,15.0,4.0,8.2,-19.5,0.0,13.0,-3.0
1997-01-01 00:00:00+00:00,16400,18.0,3.0,4.1,-14.9,0.0,27.0,-3.0
1997-02-01 00:00:00+00:00,16400,1.0,1.0,18.8,-11.4,0.0,7.0,2.1
1997-03-01 00:00:00+00:00,16400,0.0,3.0,20.3,-3.6,0.0,4.0,5.1
1997-04-01 00:00:00+00:00,16400,0.0,3.0,22.8,-3.6,0.0,2.0,7.4
1997-05-01 00:00:00+00:00,16400,0.0,0.0,29.6,3.0,0.0,0.0,15.9
1997-06-01 00:00:00+00:00,16400,0.0,0.0,29.2,4.7,0.0,0.0,18.2
1997-07-01 00:00:00+00:00,16400,0.0,0.0,28.6,10.0,0.0,0.0,18.8
1997-08-01 00:00:00+00:00,16400,0.0,0.0,29.0,9.7,0.0,0.0,19.0
1997-09-01 00:00:00+00:00,16400,0.0,0.0,27.9,4.4,0.0,0.0,15.0
1997-10-01 00:00:00+00:00,16400,0.0,0.0,25.0,-7.5,0.0,2.0,7.2
1997-11-01 00:00:00+00:00,16400,0.0,0.0,19.4,-7.9,0.0,7.0,4.2
1997-12-01 00:00:00+00:00,16400,3.0,2.0,9.5,-7.8,0.0,5.0,0.9
1998-01-01 00:00:00+00:00,16400,1.0,2.0,12.3,-9.6,0.0,0.0,0.5
1998-02-01 00:00:00+00:00,16400,1.0,0.0,20.3,-10.8,0.0,1.0,3.8
1998-03-01 00:00:00+00:00,16400,0.0,3.0,18.3,-5.7,0.0,2.0,4.4
1998-04-01 00:00:00+00:00,16400,0.0,0.0,23.5,-2.2,0.0,0.0,10.7
1998-05-01 00:00:00+00:00,16400,0.0,0.0,27.5,3.4,0.0,0.0,14.9
1998-06-01 00:00:00+00:00,16400,0.0,0.0,33.0,6.6,3.0,0.0,19.3
1998-07-01 00:00:00+00:00,16400,0.0,0.0,31.6,7.9,5.0,0.0,20.3
1998-08-01 00:00:00+00:00,16400,0.0,0.0,32.3,7.1,6.0,0.0,20.1
1998-09-01 00:00:00+00:00,16400,0.0,0.0,24.1,5.8,0.0,0.0,14.4
1998-10-01 00:00:00+00:00,16400,0.0,0.0,21.0,1.4,0.0,0.0,10.6
1998-11-01 00:00:00+00:00,16400,1.0,5.0,17.9,-6.9,0.0,14.0,2.4
1998-12-01 00:00:00+00:00,16400,17.0,5.0,12.0,-15.7,0.0,16.0,-3.2
1999-01-01 00:00:00+00:00,16400,10.0,1.0,9.0,-12.0,0.0,5.0,-1.7
1999-02-01 00:00:00+00:00,16400,0.0,4.0,16.2,-11.4,0.0,14.0,0.6
1999-03-01 00:00:00+00:00,16400,0.0,0.0,19.6,-3.9,0.0,0.0,6.8
1999-04-01 00:00:00+00:00,16400,0.0,0.0,22.3,1.1,0.0,0.0,10.9
1999-05-01 00:00:00+00:00,16400,0.0,0.0,31.8,5.6,1.0,0.0,15.4
1999-06-01 00:00:00+00:00,16400,0.0,0.0,28.3,7.9,0.0,0.0,18.5
1999-07-01 00:00:00+00:00,16400,0.0,0.0,32.2,12.2,3.0,0.0,20.6
1999-08-01 00:00:00+00:00,16400,0.0,0.0,32.1,8.4,1.0,0.0,18.8
1999-09-01 00:00:00+00:00,16400,0.0,0.0,27.0,8.6,0.0,0.0,16.9
1999-10-01 00:00:00+00:00,16400,0.0,0.0,23.9,1.7,0.0,0.0,10.8
1999-11-01 00:00:00+00:00,16400,4.0,4.0,17.5,-10.0,0.0,13.0,2.4
1999-12-01 00:00:00+00:00,16400,6.0,2.0,10.5,-15.9,0.0,16.0,-1.6
2000-01-01 00:00:00+00:00,16400,10.0,1.0,15.8,-15.1,0.0,10.0,-3.4
2000-02-01 00:00:00+00:00,16400,0.0,1.0,15.9,-6.3,0.0,1.0,3.1
2000-03-01 00:00:00+00:00,16400,0.0,0.0,22.3,-4.3,0.0,1.0,6.2
2000-04-01 00:00:00+00:00,16400,0.0,0.0,27.9,1.6,0.0,0.0,13.3
2000-05-01 00:00:00+00:00,16400,0.0,0.0,29.5,5.2,0.0,0.0,16.6
2000-06-01 00:00:00+00:00,16400,0.0,0.0,34.2,7.2,9.0,0.0,20.2
2000-07-01 00:00:00+00:00,16400,0.0,0.0,32.3,7.2,5.0,0.0,19.0
2000-08-01 00:00:00+00:00,16400,0.0,0.0,35.3,10.8,11.0,0.0,21.1
2000-09-01 00:00:00+00:00,16400,0.0,0.0,26.7,6.2,0.0,0.0,15.2
2000-10-01 00:00:00+00:00,16400,0.0,0.0,24.5,1.1,0.0,0.0,12.3
2000-11-01 00:00:00+00:00,16400,0.0,0.0,19.9,-2.3,0.0,0.0,7.4
2000-12-01 00:00:00+00:00,16400,3.0,0.0,12.1,-10.3,0.0,3.0,1.8
2001-01-01 00:00:00+00:00,16400,6.0,2.0,15.0,-9.1,0.0,2.0,0.3
2001-02-01 00:00:00+00:00,16400,0.0,1.0,16.3,-7.5,0.0,0.0,3.0
2001-03-01 00:00:00+00:00,16400,0.0,0.0,23.0,-3.5,0.0,3.0,7.4
2001-04-01 00:00:00+00:00,16400,0.0,0.0,25.6,-2.6,0.0,0.0,9.4
2001-05-01 00:00:00+00:00,16400,0.0,0.0,31.8,4.1,3.0,0.0,17.3
2001-06-01 00:00:00+00:00,16400,0.0,0.0,30.6,5.5,1.0,0.0,18.0
2001-07-01 00:00:00+00:00,16400,0.0,0.0,33.9,10.8,9.0,0.0,21.3
2001-08-01 00:00:00+00:00,16400,0.0,0.0,33.9,9.1,18.0,0.0,21.7
2001-09-01 00:00:00+00:00,16400,0.0,0.0,25.2,5.1,0.0,0.0,13.7
2001-10-01 00:00:00+00:00,16400,0.0,0.0,25.7,4.7,0.0,0.0,13.3
2001-11-01 00:00:00+00:00,16400,0.0,0.0,15.7,-6.9,0.0,0.0,2.9
2001-12-01 00:00:00+00:00,16400,10.0,3.0,8.8,-14.3,0.0,3.0,-2.9
2002-01-01 00:00:00+00:00,16400,9.0,1.0,14.7,-14.5,0.0,10.0,-1.5
2002-02-01 00:00:00+00:00,16400,0.0,0.0,18.7,-4.2,0.0,1.0,4.0
2002-03-01 00:00:00+00:00,16400,0.0,1.0,20.8,-4.3,0.0,0.0,7.0
2002-04-01 00:00:00+00:00,16400,0.0,0.0,22.0,-2.4,0.0,0.0,9.8
2002-05-01 00:00:00+00:00,16400,0.0,0.0,30.3,5.6,1.0,0.0,17.4
2002-06-01 00:00:00+00:00,16400,0.0,0.0,36.3,8.4,9.0,0.0,21.1
2002-07-01 00:00:00+00:00,16400,0.0,0.0,32.9,9.3,6.0,0.0,21.7
2002-08-01 00:00:00+00:00,16400,0.0,0.0,30.1,13.0,1.0,0.0,19.9
2002-09-01 00:00:00+00:00,16400,0.0,0.0,25.9,1.5,0.0,0.0,14.1
2002-10-01 00:00:00+00:00,16400,0.0,0.0,22.8,0.3,0.0,0.0,9.8
2002-11-01 00:00:00+00:00,16400,0.0,0.0,22.8,-4.4,0.0,0.0,7.3
2002-12-01 00:00:00+00:00,16400,11.0,4.0,8.6,-6.0,0.0,2.0,0.3
2003-01-01 00:00:00+00:00,16400,11.0,6.0,13.4,-21.2,0.0,27.0,-3.4
2003-02-01 00:00:00+00:00,16400,5.0,4.0,12.4,-12.8,0.0,9.0,-2.9
2003-03-01 00:00:00+00:00,16400,0.0,0.0,20.8,-6.7,0.0,1.0,5.8
2003-04-01 00:00:00+00:00,16400,0.0,0.0,27.4,-3.6,0.0,0.0,9.0
2003-05-01 00:00:00+00:00,16400,0.0,0.0,31.7,2.4,3.0,0.0,18.0
2003-06-01 00:00:00+00:00,16400,0.0,0.0,34.7,12.1,14.0,0.0,22.7
2003-07-01 00:00:00+00:00,16400,0.0,0.0,35.5,12.0,13.0,0.0,22.1
2003-08-01 00:00:00+00:00,16400,0.0,0.0,37.2,12.6,21.0,0.0,23.1
2003-09-01 00:00:00+00:00,16400,0.0,0.0,27.9,3.3,0.0,0.0,14.6
2003-10-01 00:00:00+00:00,16400,0.0,0.0,25.1,-4.7,0.0,2.0,7.6
2003-11-01 00:00:00+00:00,16400,0.0,0.0,18.1,-1.6,0.0,0.0,6.0
2003-12-01 00:00:00+00:00,16400,2.0,0.0,9.5,-13.4,0.0,3.0,0.2
2004-01-01 00:00:00+00:00,16400,6.0,5.0,12.7,-12.5,0.0,6.0,-1.9
2004-02-01 00:00:00+00:00,16400,0.0,4.0,17.6,-8.4,0.0,17.0,0.9
2004-03-01 00:00:00+00:00,16400,0.0,2.0,23.0,-10.4,0.0,26.0,3.8
2004-04-01 00:00:00+00:00,16400,0.0,0.0,24.4,-1.3,0.0,0.0,10.5
